INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('username','password','first_name','last_name')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('owner','owner','O','Owner')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('owner','owner','O','Owner')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('owner','owner','O','Owner')
INSERT INTO manager (username,password,first_name,last_name) VALUES ('owner','owner','O','Owner')
INSERT INTO owner (username,password,first_name,last_name) VALUES ('owner','owner','O','Owner')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user01','pass01','Valentine','Rhymes')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user01','pass01','Valentine','Rhymes')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user02','pass02','Bulah','Heintzman')
INSERT INTO manager (username,password,first_name,last_name) VALUES ('user02','pass02','Bulah','Heintzman')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user03','pass03','Theodora','Ehmann')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user03','pass03','Theodora','Ehmann')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user04','pass04','Raul','Hochard')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user04','pass04','Raul','Hochard')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user05','pass05','Xuan','Mclaird')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user05','pass05','Xuan','Mclaird')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user06','pass06','Carin','Saylors')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user06','pass06','Carin','Saylors')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user07','pass07','Jesusita','Duenas')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user07','pass07','Jesusita','Duenas')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user08','pass08','Reita','Menter')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user08','pass08','Reita','Menter')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user09','pass09','Beckie','Meinerding')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user09','pass09','Beckie','Meinerding')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user10','pass10','Sue','Wieser')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user10','pass10','Sue','Wieser')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user11','pass11','Iluminada','Husser')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user11','pass11','Iluminada','Husser')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user12','pass12','James','Parlato')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user12','pass12','James','Parlato')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user13','pass13','Arminda','Lindall')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user13','pass13','Arminda','Lindall')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user14','pass14','Malcolm','Stem')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user14','pass14','Malcolm','Stem')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user15','pass15','Raul','Colaizzo')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user15','pass15','Raul','Colaizzo')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user16','pass16','Candida','Pugh')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user16','pass16','Candida','Pugh')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user17','pass17','Sharee','Gillaspie')
INSERT INTO manager (username,password,first_name,last_name) VALUES ('user17','pass17','Sharee','Gillaspie')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user18','pass18','Raina','Drymon')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user18','pass18','Raina','Drymon')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user19','pass19','Peggie','Toelkes')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user19','pass19','Peggie','Toelkes')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user20','pass20','Luisa','Ruta')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user20','pass20','Luisa','Ruta')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user21','pass21','Thaddeus','Malvin')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user21','pass21','Thaddeus','Malvin')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user22','pass22','Clorinda','Chickering')
INSERT INTO inventoryclerk (username,password,first_name,last_name) VALUES ('user22','pass22','Clorinda','Chickering')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user23','pass23','Cheryl','Maillard')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user23','pass23','Cheryl','Maillard')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user24','pass24','Raylene','Galam')
INSERT INTO manager (username,password,first_name,last_name) VALUES ('user24','pass24','Raylene','Galam')
INSERT INTO adminuser (username,password,first_name,last_name) VALUES ('user25','pass25','Loreta','Vanausdal')
INSERT INTO salespeople (username,password,first_name,last_name) VALUES ('user25','pass25','Loreta','Vanausdal')
